Array
(
    [0] => Array
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [515] => Array
        (
            [symbol] => PHBTUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [516] => Array
        (
            [symbol] => PHBPAX
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [517] => Array
        (
            [symbol] => TFUELBNB
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [518] => Array
        (
            [symbol] => TFUELBTC
            [priceChange] => 0.00000002
            [priceChangePercent] => 5.405
            [weightedAvgPrice] => 0.00000039
            [prevClosePrice] => 0.00000037
            [lastPrice] => 0.00000039
            [lastQty] => 146850.00000000
            [bidPrice] => 0.00000039
            [bidQty] => 132986.00000000
            [askPrice] => 0.00000040
            [askQty] => 191419.00000000
            [openPrice] => 0.00000037
            [highPrice] => 0.00000040
            [lowPrice] => 0.00000036
            [volume] => 1115129.00000000
            [quoteVolume] => 0.43302403
            [openTime] => 1746744061283
            [closeTime] => 1746830461283
            [firstId] => 17768166
            [lastId] => 17768406
            [count] => 241
        )

    [519] => Array
        (
            [symbol] => TFUELUSDT
            [priceChange] => 0.00224000
            [priceChangePercent] => 5.867
            [weightedAvgPrice] => 0.03928464
            [prevClosePrice] => 0.03811000
            [lastPrice] => 0.04042000
            [lastQty] => 714.00000000
            [bidPrice] => 0.04041000
            [bidQty] => 1605.00000000
            [askPrice] => 0.04043000
            [askQty] => 1743.00000000
            [openPrice] => 0.03818000
            [highPrice] => 0.04073000
            [lowPrice] => 0.03787000
            [volume] => 34093930.00000000
            [quoteVolume] => 1339367.60152000
            [openTime] => 1746744384184
            [closeTime] => 1746830784184
            [firstId] => 70989853
            [lastId] => 71008125
            [count] => 18273
        )

    [520] => Array
        (
            [symbol] => TFUELUSDC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [521] => Array
        (
            [symbol] => TFUELTUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [522] => Array
        (
            [symbol] => TFUELPAX
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [523] => Array
        (
            [symbol] => ONEBNB
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00004537
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [524] => Array
        (
            [symbol] => ONEBTC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0.000
            [weightedAvgPrice] => 0.00000014
            [prevClosePrice] => 0.00000014
            [lastPrice] => 0.00000014
            [lastQty] => 39218.00000000
            [bidPrice] => 0.00000014
            [bidQty] => 5379156.00000000
            [askPrice] => 0.00000015
            [askQty] => 6101634.00000000
            [openPrice] => 0.00000014
            [highPrice] => 0.00000015
            [lowPrice] => 0.00000013
            [volume] => 6296206.00000000
            [quoteVolume] => 0.89428560
            [openTime] => 1746743951257
            [closeTime] => 1746830351257
            [firstId] => 18939876
            [lastId] => 18940051
            [count] => 176
        )

    [525] => Array
        (
            [symbol] => ONEUSDT
            [priceChange] => 0.00102000
            [priceChangePercent] => 7.354
            [weightedAvgPrice] => 0.01451950
            [prevClosePrice] => 0.01388000
            [lastPrice] => 0.01489000
            [lastQty] => 1577.80000000
            [bidPrice] => 0.01489000
            [bidQty] => 42039.70000000
            [askPrice] => 0.01491000
            [askQty] => 213822.30000000
            [openPrice] => 0.01387000
            [highPrice] => 0.01503000
            [lowPrice] => 0.01382000
            [volume] => 232880509.60000000
            [quoteVolume] => 3381308.33069300
            [openTime] => 1746744385450
            [closeTime] => 1746830785450
            [firstId] => 130135278
            [lastId] => 130168315
            [count] => 33038
        )

    [526] => Array
        (
            [symbol] => ONETUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [527] => Array
        (
            [symbol] => ONEPAX
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [528] => Array
        (
            [symbol] => ONEUSDC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [529] => Array
        (
            [symbol] => FTMBNB
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00101440
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [530] => Array
        (
            [symbol] => FTMBTC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000743
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [531] => Array
        (
            [symbol] => FTMUSDT
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.69940000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [532] => Array
        (
            [symbol] => FTMTUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [533] => Array
        (
            [symbol] => FTMPAX
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [534] => Array
        (
            [symbol] => FTMUSDC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.69860000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [535] => Array
        (
            [symbol] => BTCBBTC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [536] => Array
        (
            [symbol] => BCPTTUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [537] => Array
        (
            [symbol] => BCPTPAX
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [538] => Array
        (
            [symbol] => BCPTUSDC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [539] => Array
        (
            [symbol] => ALGOBNB
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00058250
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [540] => Array
        (
            [symbol] => ALGOBTC
            [priceChange] => 0.00000010
            [priceChangePercent] => 4.630
            [weightedAvgPrice] => 0.00000226
            [prevClosePrice] => 0.00000217
            [lastPrice] => 0.00000226
            [lastQty] => 96809.00000000
            [bidPrice] => 0.00000226
            [bidQty] => 119943.00000000
            [askPrice] => 0.00000227
            [askQty] => 144708.00000000
            [openPrice] => 0.00000216
            [highPrice] => 0.00000232
            [lowPrice] => 0.00000215
            [volume] => 2482614.00000000
            [quoteVolume] => 5.62310603
            [openTime] => 1746744380817
            [closeTime] => 1746830780817
            [firstId] => 32993633
            [lastId] => 32996027
            [count] => 2395
        )

    [541] => Array
        (
            [symbol] => ALGOUSDT
            [priceChange] => 0.00970000
            [priceChangePercent] => 4.348
            [weightedAvgPrice] => 0.23258798
            [prevClosePrice] => 0.22310000
            [lastPrice] => 0.23280000
            [lastQty] => 1726.00000000
            [bidPrice] => 0.23280000
            [bidQty] => 3416.00000000
            [askPrice] => 0.23290000
            [askQty] => 1046.00000000
            [openPrice] => 0.22310000
            [highPrice] => 0.24200000
            [lowPrice] => 0.22180000
            [volume] => 73298649.00000000
            [quoteVolume] => 17048384.45110000
            [openTime] => 1746744385337
            [closeTime] => 1746830785337
            [firstId] => 198590188
            [lastId] => 198762085
            [count] => 171898
        )

    [542] => Array
        (
            [symbol] => ALGOTUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [543] => Array
        (
            [symbol] => ALGOPAX
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [544] => Array
        (
            [symbol] => ALGOUSDC
            [priceChange] => 0.00980000
            [priceChangePercent] => 4.391
            [weightedAvgPrice] => 0.23232975
            [prevClosePrice] => 0.22320000
            [lastPrice] => 0.23300000
            [lastQty] => 1953.00000000
            [bidPrice] => 0.23290000
            [bidQty] => 539.00000000
            [askPrice] => 0.23300000
            [askQty] => 2515.00000000
            [openPrice] => 0.22320000
            [highPrice] => 0.24020000
            [lowPrice] => 0.22190000
            [volume] => 25819493.00000000
            [quoteVolume] => 5998636.36680000
            [openTime] => 1746744380826
            [closeTime] => 1746830780826
            [firstId] => 3082086
            [lastId] => 3127073
            [count] => 44988
        )

    [545] => Array
        (
            [symbol] => USDSBUSDT
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [546] => Array
        (
            [symbol] => USDSBUSDS
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [547] => Array
        (
            [symbol] => GTOUSDT
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.01233000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [548] => Array
        (
            [symbol] => GTOPAX
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [549] => Array
        (
            [symbol] => GTOTUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [550] => Array
        (
            [symbol] => GTOUSDC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [551] => Array
        (
            [symbol] => ERDBNB
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [552] => Array
        (
            [symbol] => ERDBTC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [553] => Array
        (
            [symbol] => ERDUSDT
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [554] => Array
        (
            [symbol] => ERDPAX
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [555] => Array
        (
            [symbol] => ERDUSDC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [556] => Array
        (
            [symbol] => DOGEBNB
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937071857
            [closeTime] => 1746023471857
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [557] => Array
        (
            [symbol] => DOGEBTC
            [priceChange] => 0.00000011
            [priceChangePercent] => 5.851
            [weightedAvgPrice] => 0.00000196
            [prevClosePrice] => 0.00000188
            [lastPrice] => 0.00000199
            [lastQty] => 57692.00000000
            [bidPrice] => 0.00000199
            [bidQty] => 1802841.00000000
            [askPrice] => 0.00000200
            [askQty] => 3585825.00000000
            [openPrice] => 0.00000188
            [highPrice] => 0.00000206
            [lowPrice] => 0.00000188
            [volume] => 74185828.00000000
            [quoteVolume] => 145.62269960
            [openTime] => 1746744384049
            [closeTime] => 1746830784049
            [firstId] => 76256226
