Array
(
    [0] => Array
            [firstId] => 81145411
            [lastId] => 81163187
            [count] => 17777
        )

    [834] => Array
        (
            [symbol] => BTCBIDR
            [priceChange] => 0.00
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00
            [prevClosePrice] => 1042508253.00
            [lastPrice] => 0.00
            [lastQty] => 0.00000000
            [bidPrice] => 0.00
            [bidQty] => 0.00000000
            [askPrice] => 0.00
            [askQty] => 0.00000000
            [openPrice] => 0.00
            [highPrice] => 0.00
            [lowPrice] => 0.00
            [volume] => 0.00000000
            [quoteVolume] => 0.00
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [835] => Array
        (
            [symbol] => ETHBIDR
            [priceChange] => 0.00
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00
            [prevClosePrice] => 47041943.00
            [lastPrice] => 0.00
            [lastQty] => 0.00000000
            [bidPrice] => 0.00
            [bidQty] => 0.00000000
            [askPrice] => 0.00
            [askQty] => 0.00000000
            [openPrice] => 0.00
            [highPrice] => 0.00
            [lowPrice] => 0.00
            [volume] => 0.00000000
            [quoteVolume] => 0.00
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [836] => Array
        (
            [symbol] => BNBBIDR
            [priceChange] => 0.00
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00
            [prevClosePrice] => 3335250.00
            [lastPrice] => 0.00
            [lastQty] => 0.00000000
            [bidPrice] => 0.00
            [bidQty] => 0.00000000
            [askPrice] => 0.00
            [askQty] => 0.00000000
            [openPrice] => 0.00
            [highPrice] => 0.00
            [lowPrice] => 0.00
            [volume] => 0.00000000
            [quoteVolume] => 0.00
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [837] => Array
        (
            [symbol] => BUSDBIDR
            [priceChange] => 0.00
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00
            [prevClosePrice] => 15559.00
            [lastPrice] => 0.00
            [lastQty] => 0.00000000
            [bidPrice] => 0.00
            [bidQty] => 0.00000000
            [askPrice] => 0.00
            [askQty] => 0.00000000
            [openPrice] => 0.00
            [highPrice] => 0.00
            [lowPrice] => 0.00
            [volume] => 0.00000000
            [quoteVolume] => 0.00
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [838] => Array
        (
            [symbol] => USDTBIDR
            [priceChange] => 0.00
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00
            [prevClosePrice] => 15980.00
            [lastPrice] => 0.00
            [lastQty] => 0.00000000
            [bidPrice] => 0.00
            [bidQty] => 0.00000000
            [askPrice] => 0.00
            [askQty] => 0.00000000
            [openPrice] => 0.00
            [highPrice] => 0.00
            [lowPrice] => 0.00
            [volume] => 0.00000000
            [quoteVolume] => 0.00
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [839] => Array
        (
            [symbol] => BKRWUSDT
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [840] => Array
        (
            [symbol] => BKRWBUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [841] => Array
        (
            [symbol] => SCUSDT
            [priceChange] => -0.00005300
            [priceChangePercent] => -1.666
            [weightedAvgPrice] => 0.00314332
            [prevClosePrice] => 0.00318300
            [lastPrice] => 0.00312900
            [lastQty] => 26340.00000000
            [bidPrice] => 0.00312700
            [bidQty] => 5683.00000000
            [askPrice] => 0.00312800
            [askQty] => 7440.00000000
            [openPrice] => 0.00318200
            [highPrice] => 0.00319700
            [lowPrice] => 0.00309100
            [volume] => 127398222.00000000
            [quoteVolume] => 400453.79574400
            [openTime] => 1746578714797
            [closeTime] => 1746665114797
            [firstId] => 62015596
            [lastId] => 62031698
            [count] => 16103
        )

    [842] => Array
        (
            [symbol] => ZENUSDT
            [priceChange] => 0.00000000
            [priceChangePercent] => 0.000
            [weightedAvgPrice] => 8.27275078
            [prevClosePrice] => 8.29000000
            [lastPrice] => 8.31000000
            [lastQty] => 0.98000000
            [bidPrice] => 8.30000000
            [bidQty] => 553.10000000
            [askPrice] => 8.31000000
            [askQty] => 140.46000000
            [openPrice] => 8.31000000
            [highPrice] => 8.45000000
            [lowPrice] => 8.10000000
            [volume] => 254581.72000000
            [quoteVolume] => 2106091.12350000
            [openTime] => 1746578717841
            [closeTime] => 1746665117841
            [firstId] => 69157080
            [lastId] => 69175641
            [count] => 18562
        )

    [843] => Array
        (
            [symbol] => SXPBTC
            [priceChange] => 0.00000002
            [priceChangePercent] => 1.042
            [weightedAvgPrice] => 0.00000193
            [prevClosePrice] => 0.00000193
            [lastPrice] => 0.00000194
            [lastQty] => 55.00000000
            [bidPrice] => 0.00000193
            [bidQty] => 25546.00000000
            [askPrice] => 0.00000195
            [askQty] => 21758.70000000
            [openPrice] => 0.00000192
            [highPrice] => 0.00000196
            [lowPrice] => 0.00000190
            [volume] => 62023.40000000
            [quoteVolume] => 0.11966262
            [openTime] => 1746578713064
            [closeTime] => 1746665113064
            [firstId] => 25835556
            [lastId] => 25835644
            [count] => 89
        )

    [844] => Array
        (
            [symbol] => SXPBNB
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00044000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [845] => Array
        (
            [symbol] => SXPBUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.37210000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [846] => Array
        (
            [symbol] => SNXBTC
            [priceChange] => -0.00000003
            [priceChangePercent] => -0.446
            [weightedAvgPrice] => 0.00000666
            [prevClosePrice] => 0.00000672
            [lastPrice] => 0.00000669
            [lastQty] => 1534.10000000
            [bidPrice] => 0.00000669
            [bidQty] => 1255.50000000
            [askPrice] => 0.00000670
            [askQty] => 1828.40000000
            [openPrice] => 0.00000672
            [highPrice] => 0.00000676
            [lowPrice] => 0.00000656
            [volume] => 46143.00000000
            [quoteVolume] => 0.30753282
            [openTime] => 1746578712360
            [closeTime] => 1746665112360
            [firstId] => 14346829
            [lastId] => 14347029
            [count] => 201
        )

    [847] => Array
        (
            [symbol] => SNXBNB
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.01057000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [848] => Array
        (
            [symbol] => SNXBUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 1.93600000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [849] => Array
        (
            [symbol] => SNXUSDT
            [priceChange] => -0.00500000
            [priceChangePercent] => -0.765
            [weightedAvgPrice] => 0.64515563
            [prevClosePrice] => 0.65300000
            [lastPrice] => 0.64900000
            [lastQty] => 414.80000000
            [bidPrice] => 0.64800000
            [bidQty] => 10591.50000000
            [askPrice] => 0.64900000
            [askQty] => 2314.80000000
            [openPrice] => 0.65400000
            [highPrice] => 0.65800000
            [lowPrice] => 0.63100000
            [volume] => 2179970.80000000
            [quoteVolume] => 1406420.43600000
            [openTime] => 1746578715469
            [closeTime] => 1746665115469
            [firstId] => 89965456
            [lastId] => 89974432
            [count] => 8977
        )

    [850] => Array
        (
            [symbol] => ETHUPUSDT
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 11.65100000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [851] => Array
        (
            [symbol] => ETHDOWNUSDT
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.04570000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [852] => Array
        (
            [symbol] => ADAUPUSDT
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.10400000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [853] => Array
        (
            [symbol] => ADADOWNUSDT
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00191700
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [854] => Array
        (
            [symbol] => LINKUPUSDT
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00608000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [855] => Array
        (
            [symbol] => LINKDOWNUSDT
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00089500
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [856] => Array
        (
            [symbol] => VTHOBNB
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [857] => Array
        (
            [symbol] => VTHOBUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [858] => Array
        (
            [symbol] => VTHOUSDT
            [priceChange] => -0.00001800
            [priceChangePercent] => -0.741
            [weightedAvgPrice] => 0.00240921
            [prevClosePrice] => 0.00242800
            [lastPrice] => 0.00241100
            [lastQty] => 9682.00000000
            [bidPrice] => 0.00241100
            [bidQty] => 3249.00000000
            [askPrice] => 0.00241200
            [askQty] => 192556.00000000
            [openPrice] => 0.00242900
            [highPrice] => 0.00245000
            [lowPrice] => 0.00237200
            [volume] => 485321407.00000000
            [quoteVolume] => 1169243.28548000
            [openTime] => 1746578713815
            [closeTime] => 1746665113815
            [firstId] => 67035280
            [lastId] => 67049319
            [count] => 14040
        )

    [859] => Array
        (
            [symbol] => DCRBUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [860] => Array
        (
            [symbol] => DGBUSDT
            [priceChange] => -0.00011000
            [priceChangePercent] => -1.232
            [weightedAvgPrice] => 0.00880960
            [prevClosePrice] => 0.00893000
            [lastPrice] => 0.00882000
            [lastQty] => 3580.30000000
            [bidPrice] => 0.00882000
            [bidQty] => 106984.30000000
            [askPrice] => 0.00883000
            [askQty] => 22682.50000000
            [openPrice] => 0.00893000
            [highPrice] => 0.00898000
            [lowPrice] => 0.00862000
            [volume] => 85842555.90000000
            [quoteVolume] => 756238.74918600
            [openTime] => 1746578716993
            [closeTime] => 1746665116993
            [firstId] => 38613747
            [lastId] => 38622244
            [count] => 8498
        )

    [861] => Array
        (
            [symbol] => GBPUSDT
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 1.18000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [862] => Array
        (
            [symbol] => STORJBUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.23710000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [863] => Array
        (
            [symbol] => SXPUSDT
            [priceChange] => 0.00030000
            [priceChangePercent] => 0.160
            [weightedAvgPrice] => 0.18676440
            [prevClosePrice] => 0.18760000
            [lastPrice] => 0.18800000
            [lastQty] => 33.90000000
            [bidPrice] => 0.18790000
            [bidQty] => 5544.90000000
            [askPrice] => 0.18810000
            [askQty] => 3372.50000000
            [openPrice] => 0.18770000
            [highPrice] => 0.19040000
            [lowPrice] => 0.18300000
            [volume] => 4423961.40000000
            [quoteVolume] => 826238.49106000
            [openTime] => 1746578716100
            [closeTime] => 1746665116100
            [firstId] => 140631337
            [lastId] => 140640775
            [count] => 9439
        )

    [864] => Array
        (
            [symbol] => IRISBNB
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [865] => Array
        (
            [symbol] => IRISBTC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000014
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [866] => Array
        (
            [symbol] => IRISBUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [867] => Array
        (
            [symbol] => MKRBNB
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [868] => Array
        (
            [symbol] => MKRBTC
            [priceChange] => 0.00027000
            [priceChangePercent] => 1.758
            [weightedAvgPrice] => 0.01529471
            [prevClosePrice] => 0.01536000
            [lastPrice] => 0.01563000
            [lastQty] => 0.11810000
            [bidPrice] => 0.01562000
            [bidQty] => 0.46800000
            [askPrice] => 0.01563000
            [askQty] => 0.59690000
            [openPrice] => 0.01536000
            [highPrice] => 0.01568000
            [lowPrice] => 0.01497000
            [volume] => 606.79550000
            [quoteVolume] => 9.28076034
            [openTime] => 1746578712837
            [closeTime] => 1746665112837
            [firstId] => 7713608
            [lastId] => 7719666
            [count] => 6059
        )

    [869] => Array
        (
            [symbol] => MKRUSDT
            [priceChange] => 21.00000000
            [priceChangePercent] => 1.406
            [weightedAvgPrice] => 1482.75270071
            [prevClosePrice] => 1494.00000000
            [lastPrice] => 1515.00000000
            [lastQty] => 0.16450000
            [bidPrice] => 1514.00000000
            [bidQty] => 1.59730000
            [askPrice] => 1515.00000000
            [askQty] => 5.40750000
            [openPrice] => 1494.00000000
            [highPrice] => 1524.00000000
            [lowPrice] => 1444.00000000
            [volume] => 4027.29550000
            [quoteVolume] => 5971483.27920000
            [openTime] => 1746578716191
            [closeTime] => 1746665116191
            [firstId] => 64926338
            [lastId] => 64954319
            [count] => 27982
        )

    [870] => Array
        (
            [symbol] => MKRBUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 1293.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [871] => Array
        (
            [symbol] => DAIBNB
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [872] => Array
        (
            [symbol] => DAIBTC
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [873] => Array
        (
            [symbol] => DAIUSDT
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [874] => Array
        (
            [symbol] => DAIBUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00000000
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [875] => Array
        (
            [symbol] => RUNEBNB
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 0.00188500
            [lastPrice] => 0.00000000
            [lastQty] => 0.00000000
            [bidPrice] => 0.00000000
            [bidQty] => 0.00000000
            [askPrice] => 0.00000000
            [askQty] => 0.00000000
            [openPrice] => 0.00000000
            [highPrice] => 0.00000000
            [lowPrice] => 0.00000000
            [volume] => 0.00000000
            [quoteVolume] => 0.00000000
            [openTime] => 1745937795147
            [closeTime] => 1746024195147
            [firstId] => -1
            [lastId] => -1
            [count] => 0
        )

    [876] => Array
        (
            [symbol] => RUNEBTC
            [priceChange] => -0.00000041
            [priceChangePercent] => -3.078
            [weightedAvgPrice] => 0.00001298
            [prevClosePrice] => 0.00001332
            [lastPrice] => 0.00001291
            [lastQty] => 15.40000000
            [bidPrice] => 0.00001290
            [bidQty] => 371.20000000
            [askPrice] => 0.00001291
            [askQty] => 138.30000000
            [openPrice] => 0.00001332
            [highPrice] => 0.00001342
            [lowPrice] => 0.00001268
            [volume] => 122250.10000000
            [quoteVolume] => 1.58726229
            [openTime] => 1746578714796
            [closeTime] => 1746665114796
            [firstId] => 17418607
            [lastId] => 17419853
            [count] => 1247
        )

    [877] => Array
        (
            [symbol] => RUNEBUSD
            [priceChange] => 0.00000000
            [priceChangePercent] => 0
            [weightedAvgPrice] => 0.00000000
            [prevClosePrice] => 5.46200000
